epoch, numturns
2016,0
2017,0
2018,1
2019,1
2020,1
2021,1
2022,1
2023,1
2024,1
2025,2
2026,2
2027,1
2028,1
2029,1
2030,1
2031,1
2032,2
2033,1
2034,1
2035,1
2036,0
2037,1
2038,0
2039,0
2040,0
2041,0
2042,1
2043,1
2044,2
2045,0
2046,4
2047,0
2048,2
2049,4
2050,2
2051,1
2052,0
2053,1
2054,1
2055,0
2056,1
2057,0
2058,2
2059,0
2060,0
2061,1
2062,0
2063,2
2064,0
2065,0
2066,3
2067,1
2068,1
2069,2
2070,1
2071,2
2072,0
2073,3
2074,0
2075,1
2076,0
2077,1
2078,3
2079,0
2080,0
2081,1
2082,1
2083,2
2084,0
2085,2
2086,2
2087,0
2088,1
2089,0
2090,1
2091,0
2092,1
2093,2
2094,1
2095,1
2096,0
2097,1
2098,1
2099,1
2100,1
2101,3
2102,0
2103,1
2104,1
2105,0
2106,2
2107,0
2108,1
2109,1
2110,0
2111,1
2112,1
2113,1
2114,0
2115,2
2116,1
2117,0
2118,1
2119,3
2120,1
2121,2
2122,2
2123,1
2124,0
2125,0
2126,1
2127,1
2128,3
2129,1
2130,1
2131,0
2132,0
2133,0
2134,2
2135,2
2136,0
2137,0
2138,3
2139,2
2140,2
2141,1
2142,1
2143,0
2144,0
2145,3
2146,1
2147,0
2148,1
2149,1
2150,0
2151,0
2152,1
2153,2
2154,1
2155,0
2156,0
2157,1
2158,0
2159,2
2160,1
2161,2
2162,2
2163,0
2164,4
2165,2
2166,0
2167,0
2168,1
2169,0
2170,2
2171,1
2172,1
2173,0
2174,1
2175,1
2176,1
2177,1
2178,0
2179,0
2180,0
2181,0
2182,3
2183,0
2184,2
2185,1
2186,1
2187,1
2188,2
2189,2
2190,2
2191,1
2192,0
2193,0
2194,1
2195,1
2196,1
2197,1
2198,1
2199,0
2200,1
2201,1
2202,0
2203,2
2204,3
2205,3
2206,2
2207,0
2208,0
2209,1
2210,0
2211,2
2212,0
2213,0
2214,3
2215,1
2216,0
2217,1
2218,0
2219,2
2220,1
2221,1
2222,1
2223,1
2224,0
2225,2
2226,2
2227,0
2228,0
2229,2
2230,1
2231,1
2232,1
2233,0
2234,2
2235,1
2236,2
2237,1
2238,2
2239,2
2240,1
2241,1
2242,0
2243,2
2244,1
2245,0
2246,3
2247,0
2248,2
2249,0
2250,0
2251,3
2252,0
2253,3
2254,0
2255,1
2256,0
2257,2
2258,1
2259,0
2260,0
2261,0
2262,2
2263,1
2264,1
2265,1
2266,1
2267,1
2268,0
2269,0
2270,0
2271,3
2272,0
2273,0
2274,0
2275,1
2276,2
2277,2
2278,1
2279,2
2280,2
2281,1
2282,1
2283,1
2284,0
2285,1
2286,1
2287,1
2288,1
2289,1
2290,2
2291,1
2292,0
2293,2
2294,1
2295,0
2296,0
2297,3
2298,0
2299,0
2300,0
2301,2
2302,0
2303,3
2304,1
2305,3
2306,0
2307,1
2308,1
2309,1
2310,2
2311,2
2312,0
2313,2
2314,1
2315,0
2316,0
2317,0
2318,4
2319,1
2320,1
2321,1
2322,0
2323,0
2324,1
2325,0
2326,0
2327,0
2328,2
2329,2
2330,2
2331,0
2332,3
2333,2
2334,1
2335,1
2336,1
2337,0
2338,0
2339,2
2340,1
2341,1
2342,0
2343,0
2344,0
2345,2
2346,0
2347,1
2348,1
2349,1
2350,2
2351,1
2352,1
2353,0
2354,2
2355,1
2356,1
2357,2
2358,1
2359,1
2360,2
2361,1
2362,0
2363,0
2364,3
2365,1
2366,2
2367,1
2368,1
2369,0
2370,0
2371,2
2372,1
2373,0
2374,1
2375,0
2376,1
2377,1
2378,2
2379,1
2380,1
2381,0
2382,2
2383,0
2384,0
2385,1
2386,0
2387,0
2388,2
2389,1
2390,3
2391,2
2392,1
2393,0
2394,1
2395,3
2396,0
2397,0
2398,0
2399,2
2400,0
2401,2
2402,0
2403,1
2404,1
2405,0
2406,0
2407,1
2408,1
2409,1
2410,0
2411,2
2412,2
2413,0
2414,2
2415,0
2416,4
2417,1
2418,0
2419,1
2420,2
2421,2
2422,1
2423,1
2424,1
2425,2
2426,1
2427,1
2428,3
2429,2
2430,1
2431,1
2432,2
2433,0
2434,0
2435,0
2436,2
2437,0
2438,1
2439,0
2440,2
2441,1
2442,0
2443,0
2444,2
2445,1
2446,3
2447,2
2448,3
2449,2
2450,1
2451,0
2452,3
2453,0
2454,2
2455,0
2456,3
2457,1
2458,1
2459,1
2460,2
2461,0
2462,0
2463,2
2464,2
2465,2
2466,1
2467,0
2468,1
2469,2
2470,3
2471,0
2472,3
2473,2
2474,1
2475,0
2476,2
2477,1
2478,2
2479,2
2480,1
2481,2
2482,2
2483,2
2484,0
2485,1
2486,1
2487,0
2488,0
2489,2
2490,2
2491,0
2492,0
2493,0
2494,1
2495,2
2496,1
2497,2
2498,1
2499,2
2500,2
2501,0
2502,1
2503,1
2504,2
2505,1
2506,1
2507,2
2508,1
2509,2
2510,3
2511,3
2512,0
2513,2
2514,0
2515,1
2516,1
2517,0
2518,1
2519,0
2520,3
2521,0
2522,1
2523,0
2524,0
2525,1
2526,2
2527,0
2528,2
2529,0
2530,2
2531,1
2532,1
2533,1
2534,0
2535,1
2536,2
2537,1
2538,3
2539,1
2540,2
2541,2
2542,0
2543,2
2544,1
2545,1
2546,1
2547,1
2548,0
2549,1
2550,0
2551,1
2552,1
2553,1
2554,1
2555,0
2556,2
2557,1
2558,1
2559,0
2560,1
2561,1
2562,0
2563,2
2564,1
2565,2
2566,1
2567,1
2568,2
2569,1
2570,2
2571,1
2572,0
2573,0
2574,1
2575,1
2576,2
2577,1
2578,1
2579,0
2580,1
2581,2
2582,1
2583,2
2584,1
2585,1
2586,0
2587,0
2588,2
2589,0
2590,0
2591,1
2592,3
2593,2
2594,1
2595,2
2596,0
2597,1
2598,1
2599,0
2600,0
2601,0
2602,1
2603,2
2604,1
2605,3
2606,1
2607,1
2608,0
2609,1
2610,0
2611,1
2612,2
2613,1
2614,1
2615,1
2616,0
2617,0
2618,1
2619,2
2620,2
2621,1
2622,2
2623,1
2624,1
2625,0
2626,2
2627,1
2628,0
2629,1
2630,1
2631,2
2632,1
2633,1
2634,1
2635,1
2636,2
2637,1
2638,1
2639,3
2640,1
2641,1
2642,2
2643,1
2644,1
2645,0
2646,1
2647,1
2648,0
2649,2
2650,1
2651,2
2652,1
2653,0
2654,0
2655,1
2656,1
2657,1
2658,1
2659,2
2660,1
2661,1
2662,1
2663,1
2664,1
2665,1
2666,0
2667,1
2668,2
2669,1
2670,0
2671,1
2672,2
2673,0
2674,0
2675,0
2676,1
2677,1
2678,1
2679,1
2680,1
2681,2
2682,1
2683,1
2684,1
2685,1
2686,3
2687,0
2688,1
2689,3
2690,0
2691,0
2692,2
2693,0
2694,0
2695,1
2696,1
2697,2
2698,0
2699,1
2700,1
2701,1
2702,1
2703,1
2704,0
2705,3
2706,1
2707,2
2708,1
2709,3
2710,0
2711,2
2712,1
2713,0
2714,2
2715,0
2716,0
2717,0
2718,1
2719,1
2720,1
2721,1
2722,2
2723,2
2724,0
2725,2
2726,0
2727,0
2728,1
2729,0
2730,1
2731,0
2732,1
2733,1
2734,1
2735,1
2736,1
2737,0
2738,1
2739,2
2740,0
2741,0
2742,3
2743,3
2744,1
2745,1
2746,0
2747,2
2748,1
2749,1
2750,2
2751,1
2752,1
2753,0
2754,1
2755,1
2756,0
2757,2
2758,4
2759,1
2760,0
2761,1
2762,1
2763,1
2764,1
2765,1
2766,3
2767,1
2768,2
2769,1
2770,1
2771,0
2772,0
2773,1
2774,1
2775,3
2776,1
2777,0
2778,0
2779,1
2780,0
2781,2
2782,2
2783,1
2784,1
2785,0
2786,2
2787,0
2788,1
2789,0
2790,3
2791,0
2792,0
2793,2
2794,1
2795,4
2796,1
2797,1
2798,1
2799,1
2800,0
2801,1
2802,1
2803,0
2804,0
2805,2
2806,1
2807,2
2808,0
2809,1
2810,1
2811,2
2812,1
2813,0
2814,0
2815,0
2816,0
2817,0
2818,0
2819,3
2820,1
2821,1
2822,0
2823,1
2824,0
2825,0
2826,1
2827,2
2828,3
2829,2
2830,2
2831,1
2832,1
2833,0
2834,0
2835,0
2836,1
2837,2
2838,2
2839,0
2840,2
2841,2
2842,1
2843,1
2844,1
2845,0
2846,2
2847,1
2848,0
2849,0
2850,0
2851,2
2852,2
2853,1
2854,0
2855,0
2856,0
2857,1
2858,1
2859,1
2860,2
2861,1
2862,1
2863,1
2864,2
2865,1
2866,0
2867,2
2868,3
2869,1
2870,2
2871,1
2872,0
2873,0
2874,1
2875,1
2876,2
2877,1
2878,0
2879,1
2880,2
2881,0
2882,1
2883,2
2884,3
2885,0
2886,2
2887,1
2888,0
2889,0
2890,1
2891,1
2892,0
2893,1
2894,1
2895,0
2896,1
2897,2
2898,0
2899,1
2900,0
2901,1
2902,1
2903,1
2904,1
2905,2
2906,0
2907,1
2908,3
2909,3
2910,1
2911,2
2912,0
2913,2
2914,0
2915,3
2916,1
2917,0
2918,2
2919,0
2920,0
2921,1
2922,1
2923,1
2924,0
2925,0
2926,0
2927,0
2928,1
2929,2
2930,1
2931,2
2932,1
2933,3
2934,2
2935,1
2936,1
2937,1
2938,2
2939,2
2940,1
2941,1
2942,1
2943,2
2944,0
2945,2
2946,1
2947,0
2948,2
2949,0
2950,0
2951,1
2952,3
2953,0
2954,1
2955,0
2956,2
2957,0
2958,2
2959,2
2960,1
2961,1
2962,2
2963,0
2964,0
2965,2
2966,0
2967,0
2968,1
2969,0
2970,0
2971,1
2972,1
2973,0
2974,2
2975,1
2976,2
2977,1
2978,0
2979,2
2980,1
2981,2
2982,2
2983,2
2984,1
2985,0
2986,2
2987,2
2988,1
2989,0
2990,1
2991,2
2992,1
2993,1
2994,0
2995,1
2996,3
2997,1
2998,1
2999,2
3000,1
3001,0
3002,2
3003,1
3004,1
3005,1
3006,0
3007,2
3008,0
3009,1
3010,1
3011,1
3012,0
3013,1
3014,2
3015,0
3016,0
3017,0
3018,0
3019,2
3020,1
3021,0
3022,1
3023,0
3024,1
3025,0
3026,0
3027,2
3028,1
3029,2
3030,1
3031,0
3032,2
3033,0
3034,2
3035,0
3036,0
3037,2
3038,0
3039,3
3040,0
3041,1
3042,2
3043,2
3044,2
3045,1
3046,1
3047,3
3048,2
3049,2
3050,0
3051,0
3052,3
3053,2
3054,0
3055,1
3056,0
3057,0
3058,2
3059,1
3060,1
3061,2
3062,0
3063,2
3064,0
3065,1
3066,2
3067,1
3068,0
3069,0
3070,1
3071,3
3072,1
3073,0
3074,2
3075,1
3076,0
3077,0
3078,0
3079,1
3080,2
3081,1
3082,1
3083,3
3084,0
3085,0
3086,2
3087,1
3088,0
3089,1
3090,0
3091,1
3092,2
3093,1
3094,1
3095,1
3096,1
3097,1
3098,1
3099,0
3100,2
3101,2
3102,1
3103,1
3104,2
3105,0
3106,0
3107,1
3108,0
3109,1
3110,2
3111,0
3112,2
3113,0
3114,2
3115,1
3116,1
3117,0
3118,2
3119,0
3120,1
3121,1
3122,1
3123,0
3124,1
3125,1
3126,0
3127,1
3128,1
3129,0
3130,0
3131,0
3132,0
3133,1
3134,0
3135,1
3136,2
3137,1
3138,0
3139,1
3140,1
3141,1
3142,2
3143,1
3144,1
3145,2
3146,3
3147,3
3148,1
3149,0
3150,2
3151,0
3152,0
3153,2
3154,2
3155,2
3156,3
3157,0
3158,0
3159,1
3160,0
3161,1
3162,0
3163,1
3164,2
3165,0
3166,1
3167,2
3168,0
3169,2
3170,0
3171,0
3172,0
3173,1
3174,2
3175,1
3176,2
3177,1
3178,3
3179,2
3180,1
3181,2
3182,1
3183,1
3184,2
3185,2
3186,0
3187,2
3188,0
3189,0
3190,2
3191,2
3192,2
3193,1
3194,2
3195,1
3196,1
3197,2
3198,1
3199,2
3200,1
3201,2
3202,1
3203,3
3204,1
3205,2
3206,1
3207,1
3208,2
3209,0
3210,1
3211,0
3212,0
3213,2
3214,1
3215,1
3216,0
3217,0
3218,2
3219,0
3220,1
3221,1
3222,0
3223,3
3224,1
3225,1
3226,0
3227,1
3228,1
3229,0
3230,1
3231,3
3232,3
3233,0
3234,0
3235,1
3236,1
3237,2
3238,1
3239,3
3240,1
3241,1
3242,0
3243,0
3244,3
3245,0
3246,2
3247,4
3248,0
3249,0
3250,0
3251,2
3252,0
3253,1
3254,2
3255,2
3256,1
3257,1
3258,2
3259,0
3260,0
3261,1
3262,1
3263,1
3264,1
3265,0
3266,1
3267,1
3268,2
3269,0
3270,0
3271,2
3272,2
3273,0
3274,0
3275,1
3276,0
3277,1
3278,2
3279,3
3280,3
3281,1
3282,1
3283,1
3284,0
3285,2
3286,1
3287,1
3288,1
3289,1
3290,1
3291,0
3292,1
3293,2
3294,0
3295,2
3296,2
3297,2
3298,0
3299,1
3300,1
3301,1
3302,1
3303,1
3304,1
3305,2
3306,2
3307,2
3308,2
3309,1
3310,1
3311,2
3312,1
3313,1
3314,2
3315,2
3316,1
3317,3
3318,2
3319,1
3320,1
3321,2
3322,1
3323,1
3324,0
3325,1
3326,1
3327,1
3328,0
3329,2
3330,0
3331,2
3332,0
3333,2
3334,0
3335,0
3336,1
3337,1
3338,1
3339,2
3340,4
3341,0
3342,1
3343,1
3344,0
3345,1
3346,0
3347,0
3348,2
3349,2
3350,0
3351,1
3352,0
3353,0
3354,2
3355,0
3356,0
3357,0
3358,1
3359,1
3360,0
3361,1
3362,0
3363,1
3364,0
3365,2
3366,1
3367,1
3368,1
3369,3
3370,1
3371,2
3372,1
3373,0
3374,0
3375,1
3376,0
3377,2
3378,2
3379,3
3380,0
3381,0
3382,1
3383,2
3384,1
3385,2
3386,0
3387,0
3388,0
3389,0
3390,2
3391,1
3392,2
3393,1
3394,1
3395,1
3396,2
3397,0
3398,0
3399,2
3400,1
3401,2
3402,1
3403,2
3404,1
3405,1
3406,1
3407,2
3408,1
3409,1
3410,3
3411,0
3412,2
3413,1
3414,1
3415,0
3416,0
3417,1
3418,0
3419,1
3420,0
3421,1
3422,0
3423,1
3424,1
3425,2
3426,1
3427,1
3428,2
3429,1
3430,1
3431,1
3432,1
3433,1
3434,2
3435,1
3436,2
3437,1
3438,1
3439,0
3440,1
3441,4
3442,1
3443,2
3444,1
3445,0
3446,1
3447,2
3448,1
3449,0
3450,1
3451,0
3452,0
3453,0
3454,2
3455,1
3456,1
3457,2
3458,1
3459,0
3460,1
3461,0
3462,1
3463,1
3464,4
3465,2
3466,1
3467,0
3468,1
3469,0
3470,2
3471,1
3472,0
3473,2
3474,1
3475,0
3476,2
3477,0
3478,1
3479,2
3480,0
3481,0
3482,2
3483,0
3484,1
3485,1
3486,1
3487,1
3488,3
3489,0
3490,0
3491,1
3492,2
3493,0
3494,1
3495,2
3496,2
3497,1
3498,1
3499,0
3500,1
3501,0
3502,1
3503,0
3504,1
3505,0
3506,2
3507,1
3508,1
3509,1
3510,0
3511,1
3512,0
3513,3
3514,1
3515,0
3516,1
3517,3
3518,1
3519,1
3520,0
3521,0
3522,3
3523,0
3524,0
3525,4
3526,1
3527,0
3528,0
3529,3
3530,2
3531,3
3532,0
3533,0
3534,2
3535,0
3536,1
3537,0
3538,0
3539,3
3540,0
3541,2
3542,1
3543,0
3544,1
3545,2
3546,0
3547,1
3548,1
3549,1
3550,1
3551,3
3552,0
3553,0
3554,2
3555,0
3556,2
3557,0
3558,1
3559,1
3560,2
3561,2
3562,2
3563,0
3564,1
3565,2
3566,1
3567,3
3568,0
3569,1
3570,2
3571,0
3572,1
3573,1
3574,1
3575,2
3576,1
3577,1
3578,2
3579,0
3580,1
3581,1
3582,0
3583,0
3584,2
3585,0
3586,0
3587,0
3588,1
3589,0
3590,2
3591,2
3592,1
3593,1
3594,2
3595,0
3596,0
3597,0
3598,2
3599,1
3600,2
3601,3
3602,1
3603,1
3604,1
3605,0
3606,0
3607,0
3608,1
3609,0
3610,1
3611,2
3612,1
3613,0
3614,1
3615,1
3616,2
3617,0
3618,0
3619,1
3620,1
3621,2
3622,3
3623,1
3624,1
3625,0
3626,1
3627,1
3628,0
3629,1
3630,1
3631,1
3632,2
3633,1
3634,2
3635,0
3636,2
3637,0
3638,2
3639,1
3640,0
3641,0
3642,0
3643,0
3644,1
3645,1
3646,1
3647,1
3648,1
3649,0
3650,1
3651,0
3652,0
3653,0
3654,2
3655,1
3656,1
3657,1
3658,1
3659,1
3660,0
3661,2
3662,3
3663,2
3664,1
3665,2
3666,2
3667,3
3668,1
3669,0
3670,0
3671,0
3672,2
3673,3
3674,2
3675,1
3676,0
3677,1
3678,3
3679,1
3680,1
3681,1
3682,1
3683,0
3684,2
3685,0
3686,0
3687,2
3688,2
3689,0
3690,0
3691,0
3692,1
3693,0
3694,2
3695,0
3696,4
3697,1
3698,2
3699,0
3700,0
3701,2
3702,0
3703,0
3704,1
3705,3
3706,1
3707,0
3708,0
3709,0
3710,3
3711,1
3712,1
3713,1
3714,1
3715,0
3716,1
3717,3
3718,0
3719,0
3720,0
3721,2
3722,1
3723,1
3724,3
3725,0
3726,1
3727,0
3728,1
3729,2
3730,3
3731,0
3732,0
3733,0
3734,2
3735,1
3736,1
3737,1
3738,1
3739,2
3740,2
3741,0
3742,2
3743,0
3744,1
3745,0
3746,2
3747,1
3748,2
3749,2
3750,1
3751,0
3752,1
3753,2
3754,2
3755,0
3756,1
3757,2
3758,1
3759,1
3760,0
3761,0
3762,1
3763,1
3764,1
3765,2
3766,1
3767,1
3768,1
3769,2
3770,1
3771,2
3772,2
3773,1
3774,2
3775,1
3776,1
3777,1
3778,1
3779,1
3780,0
3781,1
3782,1
3783,1
3784,2
3785,2
3786,1
3787,2
3788,0
3789,3
3790,0
3791,0
3792,2
3793,2
3794,1
3795,1
3796,2
3797,0
3798,2
3799,1
3800,1
3801,0
3802,0
3803,0
3804,2
3805,1
3806,0
3807,1
3808,1
3809,2
3810,0
3811,1
3812,1
3813,0
3814,0
3815,3
3816,3
3817,0
3818,0
3819,1
3820,2
3821,0
3822,1
3823,2
3824,0
3825,2
3826,0
3827,0
3828,1
3829,1
3830,0
3831,0
3832,3
3833,0
3834,1
3835,3
3836,0
3837,0
3838,1
3839,1
3840,0
3841,0
3842,1
3843,2
3844,0
3845,2
3846,0
3847,1
3848,1
3849,1
3850,1
3851,2
3852,0
3853,2
3854,2
3855,0
3856,1
3857,1
3858,1
3859,2
3860,0
3861,2
3862,2
3863,1
3864,1
3865,0
3866,0
3867,1
3868,2
3869,1
3870,0
3871,1
3872,0
3873,0
3874,0
3875,0
3876,0
3877,1
3878,0
3879,1
3880,3
3881,1
3882,1
3883,2
3884,0
3885,0
3886,1
3887,1
3888,0
3889,0
3890,1
3891,2
3892,1
3893,0
3894,1
3895,2
3896,1
3897,0
3898,1
3899,1
3900,2
3901,1
3902,1
3903,2
3904,2
3905,0
3906,2
3907,0
3908,0
3909,2
3910,2
3911,1
3912,0
3913,0
3914,2
3915,2
3916,0
3917,1
3918,0
3919,1
3920,1
3921,0
3922,2
3923,0
3924,2
3925,0
3926,1
3927,2
3928,0
3929,1
3930,1
3931,2
3932,2
3933,2
3934,3
3935,1
3936,1
3937,0
3938,1
3939,1
3940,2
3941,2
3942,1
3943,1
3944,0
3945,0
3946,0
3947,3
3948,4
3949,2
3950,2
3951,1
3952,1
3953,1
3954,2
3955,1
3956,2
3957,1
3958,0
3959,1
3960,1
3961,2
3962,1
3963,1
3964,1
3965,0
3966,2
3967,5
3968,0
3969,2
3970,1
3971,1
3972,1
3973,2
3974,1
3975,1
3976,1
3977,2
3978,0
3979,1
3980,2
3981,0
3982,2
3983,0
3984,1
3985,1
3986,1
3987,0
3988,0
3989,1
3990,1
3991,0
3992,0
3993,1
3994,1
3995,1
3996,1
3997,0
3998,1
3999,1
4000,1
4001,0
4002,2
4003,1
4004,2
4005,1
4006,2
4007,2
4008,0
4009,0
4010,0
4011,3
4012,2
4013,3
4014,1
4015,1
4016,0
4017,1
4018,0
4019,1
4020,1
4021,1
4022,1
4023,3
4024,1
4025,1
4026,1
4027,0
4028,1
4029,2
4030,2
4031,3
4032,0
4033,2
4034,1
4035,1
4036,0
4037,0
4038,2
4039,1
4040,2
4041,1
4042,0
4043,1
4044,2
4045,0
4046,1
4047,2
4048,1
4049,0
4050,2
4051,0
4052,2
4053,1
4054,1
4055,1
4056,0
4057,0
4058,0
4059,1
4060,0
4061,2
4062,0
4063,0
4064,2
4065,3
4066,1
4067,3
4068,0
4069,0
4070,2
4071,1
4072,1
4073,0
4074,0
4075,1
4076,2
4077,0
4078,1
4079,1
4080,0
4081,1
4082,1
4083,1
4084,2
4085,1
4086,1
4087,0
4088,1
4089,1
4090,1
4091,1
4092,0
4093,0
4094,0
4095,1
4096,3
4097,2
4098,0
4099,2
4100,1
4101,1
4102,3
4103,0
4104,1
4105,0
4106,0
4107,1
4108,1
4109,1
4110,2
4111,1
4112,0
4113,0
4114,0
4115,3
4116,1
4117,1
4118,0
4119,1
4120,0
4121,2
4122,1
4123,0
4124,1
4125,4
4126,1
4127,2
4128,1
4129,1
4130,1
4131,2
4132,0
4133,0
4134,2
4135,2
4136,1
4137,0
4138,0
4139,1
4140,1
4141,3
4142,1
4143,2
4144,0
4145,1
4146,0
4147,1
4148,1
4149,2
4150,1
4151,0
4152,2
4153,1
4154,0
4155,2
4156,0
4157,0
4158,1
4159,1
4160,1
4161,1
4162,3
4163,1
4164,1
4165,1
4166,1
4167,1
4168,1
4169,0
4170,1
4171,2
4172,1
4173,1
4174,1
4175,0
4176,0
4177,3
4178,2
4179,2
4180,1
4181,1
4182,0
4183,2
4184,0
4185,1
4186,0
4187,1
4188,0
4189,2
4190,0
4191,0
4192,1
4193,4
4194,2
4195,3
4196,2
4197,0
4198,1
4199,2
4200,0
4201,1
4202,0
4203,0
4204,0
4205,1
4206,0
4207,0
4208,3
4209,3
4210,3
4211,1
4212,0
4213,1
4214,3
4215,0
4216,0
4217,1
4218,1
4219,2
4220,0
4221,0
4222,1
4223,1
4224,3
4225,0
4226,2
4227,2
4228,2
4229,1
4230,1
4231,1
4232,1
4233,1
4234,4
4235,3
4236,1
4237,0
4238,1
4239,0
4240,0
4241,1
4242,0
4243,0
4244,2
4245,2
4246,2
4247,0
4248,1
4249,1
4250,1
4251,1
4252,2
4253,0
4254,0
4255,1
4256,1
4257,1
4258,1
4259,1
4260,1
4261,3
4262,1
4263,2
4264,1
4265,2
4266,0
4267,2
4268,0
4269,0
4270,0
4271,1
4272,1
4273,2
4274,1
4275,1
4276,0
4277,1
4278,1
4279,0
4280,2
4281,2
4282,2
4283,1
4284,1
4285,1
4286,3
4287,0
4288,1
4289,1
4290,0
4291,1
4292,1
4293,0
4294,0
4295,0
4296,2
4297,1
4298,3
4299,1
4300,0
4301,1
4302,1
4303,0
4304,0
4305,2
4306,1
4307,1
4308,2
4309,1
4310,0
4311,3
4312,1
4313,0
4314,1
4315,0
4316,3
4317,1
4318,0
4319,0
4320,0
4321,2
4322,4
4323,1
4324,0
4325,0
4326,0
4327,1
4328,2
4329,1
4330,0
4331,2
4332,0
4333,0
4334,2
4335,2
4336,1
4337,1
4338,2
4339,1
4340,1
4341,0
4342,1
4343,1
4344,1
4345,0
4346,2
4347,0
4348,3
4349,2
4350,1
4351,2
4352,0
4353,0
4354,0
4355,3
4356,1
4357,2
4358,1
4359,0
4360,1
4361,1
4362,2
4363,1
4364,2
4365,0
4366,2
4367,1
4368,0
4369,0
4370,3
4371,4
4372,1
4373,1
4374,2
4375,0
4376,0
4377,1
4378,3
4379,0
4380,4
4381,1
4382,0
4383,2
4384,2
4385,0
4386,1
4387,1
4388,1
4389,1
4390,1
4391,2
4392,2
4393,1
4394,0
4395,2
4396,2
4397,1
4398,1
4399,0
4400,1
4401,2
4402,1
4403,0
4404,2
4405,0
4406,1
4407,2
4408,2
4409,1
4410,1
4411,1
4412,0
4413,0
4414,1
4415,1
4416,2
4417,3
4418,0
4419,1
4420,2
4421,1
4422,1
4423,1
4424,1
4425,2
4426,0
4427,1
4428,1
4429,5
4430,1
4431,0
4432,0
4433,1
4434,1
4435,2
4436,1
4437,3
4438,1
4439,1
4440,0
4441,1
4442,1
4443,0
4444,1
4445,1
4446,1
4447,1
4448,1
4449,3
4450,0
4451,0
4452,1
4453,1
4454,0
4455,1
4456,1
4457,0
4458,1
4459,2
4460,2
4461,0
4462,2
4463,0
4464,1
4465,2
4466,0
4467,2
4468,1
4469,2
4470,0
4471,1
4472,2
4473,0
4474,2
4475,0
4476,1
4477,2
4478,1
4479,1
4480,0
4481,2
4482,1
4483,0
4484,0
4485,1
4486,0
4487,2
4488,1
4489,3
4490,1
4491,1
4492,0
4493,0
4494,1
4495,3
4496,0
4497,0
4498,1
4499,2
4500,0
4501,1
4502,1
4503,0
4504,0
4505,0
4506,1
4507,1
4508,1
4509,1
4510,0
4511,2
4512,0
4513,0
4514,0
4515,1
4516,1
4517,0
4518,2
4519,3
4520,1
4521,1
4522,1
4523,1
4524,0
4525,1
4526,0
4527,4
4528,1
4529,0
4530,1
4531,1
4532,0
4533,1
4534,2
4535,0
4536,2
4537,0
4538,1
4539,1
4540,0
4541,0
4542,1
4543,1
4544,3
4545,1
4546,5
4547,0
4548,0
4549,3
4550,1
4551,0
4552,2
4553,2
4554,0
4555,2
4556,0
4557,1
4558,1
4559,2
4560,1
4561,1
4562,1
4563,1
4564,1
4565,0
4566,1
4567,0
4568,2
4569,1
4570,1
4571,0
4572,0
4573,1
4574,0
4575,2
4576,1
4577,0
4578,2
4579,3
4580,2
4581,1
4582,3
4583,2
4584,2
4585,0
4586,0
4587,2
4588,0
4589,1
4590,1
4591,0
4592,2
4593,2
4594,2
4595,2
4596,0
4597,2
4598,0
4599,2
4600,1
4601,1
4602,1
4603,2
4604,1
4605,2
4606,1
4607,0
4608,1
4609,0
4610,3
4611,0
4612,2
4613,0
4614,1
4615,0
4616,0
4617,1
4618,1
4619,2
4620,2
4621,1
4622,1
4623,0
4624,1
4625,0
4626,2
4627,1
4628,0
4629,1
4630,1
4631,0
4632,1
4633,2
4634,2
4635,1
4636,0
4637,1
4638,1
4639,0
4640,3
4641,1
4642,0
4643,1
4644,2
4645,1
4646,1
4647,1
4648,1
4649,2
4650,0
4651,0
4652,2
4653,1
4654,0
4655,0
4656,0
4657,0
4658,0
4659,1
4660,3
4661,2
4662,0
4663,1
4664,1
4665,1
4666,1
4667,1
4668,0
4669,0
4670,5
4671,1
4672,2
4673,2
4674,1
4675,2
4676,1
4677,1
4678,0
4679,2
4680,0
4681,2
4682,1
4683,1
4684,0
4685,0
4686,1
4687,2
4688,0
4689,4
4690,1
4691,1
4692,1
4693,1
4694,1
4695,1
4696,0
4697,0
4698,1
4699,1
4700,2
4701,0
4702,2
4703,0
4704,1
4705,0
4706,2
4707,1
4708,2
4709,2
4710,0
4711,1
4712,0
4713,2
4714,1
4715,0
4716,1
4717,1
4718,2
4719,2
4720,1
4721,0
4722,2
4723,2
4724,1
4725,0
4726,0
4727,1
4728,2
4729,0
4730,1
4731,2
4732,0
4733,1
4734,1
4735,1
4736,1
4737,1
4738,1
4739,1
4740,2
4741,3
4742,0
4743,2
4744,0
4745,1
4746,1
4747,0
4748,0
4749,0
4750,1
4751,0
4752,0
4753,1
4754,0
4755,1
4756,2
4757,0
4758,1
4759,0
4760,1
4761,1
4762,2
4763,2
4764,0
4765,2
4766,1
4767,3
4768,1
4769,2
4770,1
4771,0
4772,2
4773,1
4774,2
4775,1
4776,2
4777,1
4778,0
4779,2
4780,0
4781,2
4782,4
4783,0
4784,1
4785,1
4786,2
4787,2
4788,1
4789,1
4790,2
4791,0
4792,1
4793,1
4794,1
4795,0
4796,3
4797,0
4798,0
4799,3
4800,2
4801,0
4802,1
4803,3
4804,2
4805,0
4806,2
4807,1
4808,1
4809,1
4810,1
4811,1
4812,0
4813,1
